Type,AudioCategory,WWiseIdKey,WWiseIdValue,GroupName,AliasName,Comment
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Micro_Neutral,2283478304,Robot_Vic_Sfx,Lift_Low_Down_Micro_Neutral,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Micro_Sad,287084245,Robot_Vic_Sfx,Lift_Low_Down_Micro_Sad,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Short,3093985234,Robot_Vic_Sfx,Lift_Low_Down_Short,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Short_Angry,2479863996,Robot_Vic_Sfx,Lift_Low_Down_Short_Angry,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Short_Curious,1414931093,Robot_Vic_Sfx,Lift_Low_Down_Short_Curious,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Short_Excited,1274137137,Robot_Vic_Sfx,Lift_Low_Down_Short_Excited,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Short_Neutral,966800958,Robot_Vic_Sfx,Lift_Low_Down_Short_Neutral,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Short_Sad,3234757231,Robot_Vic_Sfx,Lift_Low_Down_Short_Sad,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Long,1504093363,Robot_Vic_Sfx,Lift_Low_Up_Long,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Long_Angry,2848354837,Robot_Vic_Sfx,Lift_Low_Up_Long_Angry,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Long_Curious,2761943944,Robot_Vic_Sfx,Lift_Low_Up_Long_Curious,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Long_Excited,3864910552,Robot_Vic_Sfx,Lift_Low_Up_Long_Excited,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Long_Neutral,462327167,Robot_Vic_Sfx,Lift_Low_Up_Long_Neutral,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Long_Sad,115102626,Robot_Vic_Sfx,Lift_Low_Up_Long_Sad,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Micro_Angry,691440561,Robot_Vic_Sfx,Lift_Low_Up_Micro_Angry,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Micro_Curious,786259260,Robot_Vic_Sfx,Lift_Low_Up_Micro_Curious,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Micro_Excited,2243648180,Robot_Vic_Sfx,Lift_Low_Up_Micro_Excited,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Micro_Neutral,3378562163,Robot_Vic_Sfx,Lift_Low_Up_Micro_Neutral,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Micro_Sad,2568042774,Robot_Vic_Sfx,Lift_Low_Up_Micro_Sad,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Short,1476560429,Robot_Vic_Sfx,Lift_Low_Up_Short,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Short_Angry,2935023495,Robot_Vic_Sfx,Lift_Low_Up_Short_Angry,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Short_Curious,3426944102,Robot_Vic_Sfx,Lift_Low_Up_Short_Curious,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Short_Excited,1055092370,Robot_Vic_Sfx,Lift_Low_Up_Short_Excited,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Short_Neutral,2670668813,Robot_Vic_Sfx,Lift_Low_Up_Short_Neutral,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Up_Short_Sad,528990036,Robot_Vic_Sfx,Lift_Low_Up_Short_Sad,
Event,,Play__Robot_Vic_Sfx__Lift_Up_Long,1498450824,Robot_Vic_Sfx,Lift_Up_Long,
Event,,Play__Robot_Vic_Sfx__Lift_Up_Short,1322012872,Robot_Vic_Sfx,Lift_Up_Short,
Event,,Play__Robot_Vic_Sfx__Purr_Increase_Level,2071056089,Robot_Vic_Sfx,Purr_Increase_Level,
Event,,Play__Robot_Vic_Sfx__Purr_Loop_Play,3953422061,Robot_Vic_Sfx,Purr_Loop_Play,
Event,,Play__Robot_Vic_Sfx__Scan_Loop_Play,203477807,Robot_Vic_Sfx,Scan_Loop_Play,
Event,,Play__Robot_Vic_Sfx__Scan_One_Shot,2955541383,Robot_Vic_Sfx,Scan_One_Shot,
Event,,Play__Robot_Vic_Sfx__Scrn_Angry,2459769158,Robot_Vic_Sfx,Scrn_Angry,
Event,,Play__Robot_Vic_Sfx__Scrn_Angry_Long,1964410187,Robot_Vic_Sfx,Scrn_Angry_Long,
Event,,Play__Robot_Vic_Sfx__Scrn_Angry_Short,2385293445,Robot_Vic_Sfx,Scrn_Angry_Short,
Event,,Play__Robot_Vic_Sfx__Scrn_Curious,2558890771,Robot_Vic_Sfx,Scrn_Curious,
Event,,Play__Robot_Vic_Sfx__Scrn_Curious_Long,1102367108,Robot_Vic_Sfx,Scrn_Curious_Long,
Event,,Play__Robot_Vic_Sfx__Scrn_Curious_Short,1350709836,Robot_Vic_Sfx,Scrn_Curious_Short,
Event,,Play__Robot_Vic_Sfx__Scrn_Happy,2349381079,Robot_Vic_Sfx,Scrn_Happy,
Event,,Play__Robot_Vic_Sfx__Scrn_Happy_Long,2955397640,Robot_Vic_Sfx,Scrn_Happy_Long,
Event,,Play__Robot_Vic_Sfx__Scrn_Happy_Short,2208543816,Robot_Vic_Sfx,Scrn_Happy_Short,
Event,,Play__Robot_Vic_Sfx__Scrn_Neutral,3132507500,Robot_Vic_Sfx,Scrn_Neutral,
Event,,Play__Robot_Vic_Sfx__Scrn_Neutral_Short,1752486067,Robot_Vic_Sfx,Scrn_Neutral_Short,
Event,,Play__Robot_Vic_Sfx__Scrn_Sad,2699760977,Robot_Vic_Sfx,Scrn_Sad,
Event,,Play__Robot_Vic_Sfx__Scrn_Sad_Long,1380232790,Robot_Vic_Sfx,Scrn_Sad_Long,
Event,,Play__Robot_Vic_Sfx__Scrn_Sad_Short,3594885818,Robot_Vic_Sfx,Scrn_Sad_Short,
Event,,Play__Robot_Vic_Sfx__Scrn_Surprised,1528281890,Robot_Vic_Sfx,Scrn_Surprised,
Event,,Play__Robot_Vic_Sfx__Scrn_Surprised_Long,3223693447,Robot_Vic_Sfx,Scrn_Surprised_Long,
Event,,Play__Robot_Vic_Sfx__Scrn_Surprised_Short,4031777881,Robot_Vic_Sfx,Scrn_Surprised_Short,
Event,,Play__Robot_Vic_Sfx__Snore,3717200567,Robot_Vic_Sfx,Snore,
Event,,Play__Robot_Vic_Sfx__Timer_Beep,2315630444,Robot_Vic_Sfx,Timer_Beep,
Event,,Play__Robot_Vic_Sfx__Touch_React,1078700783,Robot_Vic_Sfx,Touch_React,
Event,,Play__Robot_Vic_Sfx__Tread_Loop_Play,3369051132,Robot_Vic_Sfx,Tread_Loop_Play,
Event,,Play__Robot_Vic_Sfx__Wake_Word_Fail,1241549428,Robot_Vic_Sfx,Wake_Word_Fail,
Event,,Play__Robot_Vic_Sfx__Wake_Word_Off,76586799,Robot_Vic_Sfx,Wake_Word_Off,
Event,,Play__Robot_Vic_Sfx__Wake_Word_On,1532745019,Robot_Vic_Sfx,Wake_Word_On,
Event,,Play__Robot_Vic_Sfx__Wake_Word_Success,286038569,Robot_Vic_Sfx,Wake_Word_Success,
Event,,Play__Robot_Vic_Vo__React_Affirmative,2433936408,Robot_Vic_Vo,React_Affirmative,
Event,,Play__Robot_Vic_Vo__React_Curious,1448505674,Robot_Vic_Vo,React_Curious,
Event,,Play__Robot_Vic_Vo__React_Curious_Short,3797167345,Robot_Vic_Vo,React_Curious_Short,
Event,,Play__Robot_Vic_Vo__React_Happy,42102062,Robot_Vic_Vo,React_Happy,
Event,,Play__Robot_Vic_Vo__React_Plaintive,1628182670,Robot_Vic_Vo,React_Plaintive,
Event,,Play__Robot_Vic_Vo__React_Surprised,3602654771,Robot_Vic_Vo,React_Surprised,
Event,,Play__Robot_Vic_Vo__React_Wake_Word,3499138811,Robot_Vic_Vo,React_Wake_Word,
Event,,Play__Robot_Vic_Vo__React_Wake_Word_Surprised,515534641,Robot_Vic_Vo,React_Wake_Word_Surprised,
Event,,Play__Robot_Vic__External_Voice_Message,3168753800,Robot_Vic,External_Voice_Message,
Event,,Play__Robot_Vo__Codelab_Conducting_01,2126150744,Robot_Vo,Codelab_Conducting_01,
Event,,Play__Robot_Vo__Codelab_Countdown_01,2593818563,Robot_Vo,Codelab_Countdown_01,
Event,,Play__Robot_Vo__Codelab_Countdown_02,2593818560,Robot_Vo,Codelab_Countdown_02,
Event,,Play__Robot_Vo__Codelab_Countdown_03,2593818561,Robot_Vo,Codelab_Countdown_03,
Event,,Play__Robot_Vo__Codelab_Countdown_Go_01,2083386066,Robot_Vo,Codelab_Countdown_Go_01,
Event,,Play__Robot_Vo__Codelab_Firetruck_01,3546499587,Robot_Vo,Codelab_Firetruck_01,
Event,,Play__Robot_Vo__Coz_Word_Cube_Neutral,2117050142,Robot_Vo,Coz_Word_Cube_Neutral,
Event,,Play__Robot_Vo__Cozmo_Singing_100Bpm,819632272,Robot_Vo,Cozmo_Singing_100Bpm,
Event,,Play__Robot_Vo__Cozmo_Singing_120Bpm,3805821586,Robot_Vo,Cozmo_Singing_120Bpm,
Event,,Play__Robot_Vo__Cozmo_Singing_80Bpm,3519620195,Robot_Vo,Cozmo_Singing_80Bpm,
Event,,Play__Robot_Vo__Dizzy_Hard_1,3080967599,Robot_Vo,Dizzy_Hard_1,
Event,,Play__Robot_Vo__Dizzy_Hard_2,3080967596,Robot_Vo,Dizzy_Hard_2,
Event,,Play__Robot_Vo__Dizzy_Loop_Play,777096763,Robot_Vo,Dizzy_Loop_Play,
Event,,Play__Robot_Vo__Dizzy_React_Medium_02,530263530,Robot_Vo,Dizzy_React_Medium_02,
Event,,Play__Robot_Vo__Dizzy_React_Soft,2564162256,Robot_Vo,Dizzy_React_Soft,
Event,,Play__Robot_Vo__Dizzy_Shake_Stop,2134240601,Robot_Vo,Dizzy_Shake_Stop,
Event,,Play__Robot_Vo__Dizzy_Shakeout,497722646,Robot_Vo,Dizzy_Shakeout,
Event,,Play__Robot_Vo__External_Acapela_English_Name,3652484245,Robot_Vo,External_Acapela_English_Name,
Event,,Play__Robot_Vo__External_Acapela_English_Sentence,822109995,Robot_Vo,External_Acapela_English_Sentence,
Event,,Play__Robot_Vo__External_Cozmo_Processing,3205213409,Robot_Vo,External_Cozmo_Processing,
Event,,Play__Robot_Vo__External_Cozmo_Processing_Question,3777359272,Robot_Vo,External_Cozmo_Processing_Question,
Event,,Play__Robot_Vo__External_Unprocessed,2742937278,Robot_Vo,External_Unprocessed,
Event,,Play__Robot_Vo__Fist_Bump_Giggle,1531806306,Robot_Vo,Fist_Bump_Giggle,
Event,,Play__Robot_Vo__Gp_Cs_Cuss_Nope,3018392957,Robot_Vo,Gp_Cs_Cuss_Nope,
Event,,Play__Robot_Vo__Gp_Cs_Cuss_React,1772137818,Robot_Vo,Gp_Cs_Cuss_React,
Event,,Play__Robot_Vo__Gp_Cs_Cuss_Squint,141123577,Robot_Vo,Gp_Cs_Cuss_Squint,
Event,,Play__Robot_Vo__Gp_Cs_Getout_Confused_P1,2151470956,Robot_Vo,Gp_Cs_Getout_Confused_P1,
Event,,Play__Robot_Vo__Gp_Cs_Getout_Confused_P2,2151470959,Robot_Vo,Gp_Cs_Getout_Confused_P2,
Event,,Play__Robot_Vo__Gp_Cs_Thinking_Long,3183384229,Robot_Vo,Gp_Cs_Thinking_Long,
Event,,Play__Robot_Vo__Gp_Cs_Thinking_Long_Got_It,726115194,Robot_Vo,Gp_Cs_Thinking_Long_Got_It,
Event,,Play__Robot_Vo__Gp_Cs_Thinking_Medium,448600270,Robot_Vo,Gp_Cs_Thinking_Medium,
Event,,Play__Robot_Vo__Gp_Cs_Thinking_Medium_Got_It,1735580995,Robot_Vo,Gp_Cs_Thinking_Medium_Got_It,
Event,,Play__Robot_Vo__Gp_Explorer_Backup_Beep,1939604322,Robot_Vo,Gp_Explorer_Backup_Beep,
Event,,Play__Robot_Vo__Gp_Explorer_Drive_Curious,1093526092,Robot_Vo,Gp_Explorer_Drive_Curious,
Event,,Play__Robot_Vo__Gp_Explorer_Drive_Start,746725306,Robot_Vo,Gp_Explorer_Drive_Start,
Event,,Play__Robot_Vo__Gp_Explorer_Drive_Start_Turbo,403916659,Robot_Vo,Gp_Explorer_Drive_Start_Turbo,
Event,,Play__Robot_Vo__Gp_Explorer_Drive_Stop,2294544082,Robot_Vo,Gp_Explorer_Drive_Stop,
Event,,Play__Robot_Vo__Gp_Explorer_Getin,821905486,Robot_Vo,Gp_Explorer_Getin,
Event,,Play__Robot_Vo__Gp_Explorer_Shake_Out,2327316800,Robot_Vo,Gp_Explorer_Shake_Out,
Event,,Play__Robot_Vo__Gp_Guard_Dog_Fail_Loop,3786892977,Robot_Vo,Gp_Guard_Dog_Fail_Loop,
Event,,Play__Robot_Vo__Gp_Guard_Dog_Fakeout_1,2183808353,Robot_Vo,Gp_Guard_Dog_Fakeout_1,
Event,,Play__Robot_Vo__Gp_Guard_Dog_Fakeout_2,2183808354,Robot_Vo,Gp_Guard_Dog_Fakeout_2,
Event,,Play__Robot_Vo__Gp_Guard_Dog_Fakeout_3,2183808355,Robot_Vo,Gp_Guard_Dog_Fakeout_3,
Event,,Play__Robot_Vo__Gp_Guard_Dog_Interrupt,1612390421,Robot_Vo,Gp_Guard_Dog_Interrupt,
Event,,Play__Robot_Vo__Gp_Guard_Dog_Snore_Light_Exhale,1770623604,Robot_Vo,Gp_Guard_Dog_Snore_Light_Exhale,
Event,,Play__Robot_Vo__Gp_Guard_Dog_Snore_Light_Inhale,2553575382,Robot_Vo,Gp_Guard_Dog_Snore_Light_Inhale,
Event,,Play__Robot_Vo__Gp_Guard_Dog_Snore_Medium_Inhale,2589771301,Robot_Vo,Gp_Guard_Dog_Snore_Medium_Inhale,
Event,,Play__Robot_Vo__Gp_Guard_Dog_Yawn,2419377129,Robot_Vo,Gp_Guard_Dog_Yawn,
Event,,Play__Robot_Vo__Gp_Keepaway_Fakeout_Pounce_Fast,1992185148,Robot_Vo,Gp_Keepaway_Fakeout_Pounce_Fast,
Event,,Play__Robot_Vo__Gp_Keepaway_Fakeout_Pounce_Scare,888370506,Robot_Vo,Gp_Keepaway_Fakeout_Pounce_Scare,
Event,,Play__Robot_Vo__Gp_Keepaway_Fakeout_Sneaky_Start,2606311637,Robot_Vo,Gp_Keepaway_Fakeout_Sneaky_Start,
Event,,Play__Robot_Vo__Gp_Keepaway_Get_In_Ready,2743085071,Robot_Vo,Gp_Keepaway_Get_In_Ready,
Event,,Play__Robot_Vo__Gp_Keepaway_Win_Dance,4061224253,Robot_Vo,Gp_Keepaway_Win_Dance,
Event,,Play__Robot_Vo__Gp_Mm_Pattern_Struggle_Focused,624174194,Robot_Vo,Gp_Mm_Pattern_Struggle_Focused,
Event,,Play__Robot_Vo__Gp_Mm_Pattern_Struggle_Shocked,3286982676,Robot_Vo,Gp_Mm_Pattern_Struggle_Shocked,
Event,,Play__Robot_Vo__Gp_Mm_Pattern_Struggle_Um,3700907145,Robot_Vo,Gp_Mm_Pattern_Struggle_Um,
Event,,Play__Robot_Vo__Gp_Mm_Pattern_Taunt_Derr,3651300059,Robot_Vo,Gp_Mm_Pattern_Taunt_Derr,
Event,,Play__Robot_Vo__Gp_Mm_Pattern_Turn_Big,900238575,Robot_Vo,Gp_Mm_Pattern_Turn_Big,
Event,,Play__Robot_Vo__Gp_Mm_Pattern_Turn_Short,928871515,Robot_Vo,Gp_Mm_Pattern_Turn_Short,
Event,,Play__Robot_Vo__Gp_Mm_Pattern_Win_Giggle,1101765759,Robot_Vo,Gp_Mm_Pattern_Win_Giggle,
Event,,Play__Robot_Vo__Gp_Mm_Pattern_Win_Laugh_Short,2208086756,Robot_Vo,Gp_Mm_Pattern_Win_Laugh_Short,
Event,,Play__Robot_Vo__Gp_Peekaboo_Fail,3318593152,Robot_Vo,Gp_Peekaboo_Fail,
Event,,Play__Robot_Vo__Gp_Peekaboo_Peek,1721362201,Robot_Vo,Gp_Peekaboo_Peek,
Event,,Play__Robot_Vo__Gp_Peekaboo_Success,2691636253,Robot_Vo,Gp_Peekaboo_Success,
Event,,Play__Robot_Vo__Gp_Peekaboo_Thrice_1,3692253879,Robot_Vo,Gp_Peekaboo_Thrice_1,
Event,,Play__Robot_Vo__Gp_Peekaboo_Thrice_2,3692253876,Robot_Vo,Gp_Peekaboo_Thrice_2,
Event,,Play__Robot_Vo__Gp_Peekaboo_Thrice_3,3692253877,Robot_Vo,Gp_Peekaboo_Thrice_3,
Event,,Play__Robot_Vo__Gp_Qt_Tap_Effort,2222654907,Robot_Vo,Gp_Qt_Tap_Effort,
Event,,Play__Robot_Vo__Gp_Shared_Fakeout,543301532,Robot_Vo,Gp_Shared_Fakeout,
Event,,Play__Robot_Vo__Gp_Shared_Humph,2079303,Robot_Vo,Gp_Shared_Humph,
Event,,Play__Robot_Vo__Gp_Shared_Lose_Fit_Medium,3218891970,Robot_Vo,Gp_Shared_Lose_Fit_Medium,
Event,,Play__Robot_Vo__Gp_Shared_Lose_Fit_Short,876073127,Robot_Vo,Gp_Shared_Lose_Fit_Short,
Event,,Play__Robot_Vo__Gp_Shared_Lose_Growl_Medium,2046364900,Robot_Vo,Gp_Shared_Lose_Growl_Medium,
Event,,Play__Robot_Vo__Gp_Shared_Lose_Growl_Short,3207916529,Robot_Vo,Gp_Shared_Lose_Growl_Short,
Event,,Play__Robot_Vo__Gp_Shared_Lose_Growl_Short_01,1671409981,Robot_Vo,Gp_Shared_Lose_Growl_Short_01,
Event,,Play__Robot_Vo__Gp_Shared_Lose_Level_1,420891483,Robot_Vo,Gp_Shared_Lose_Level_1,
Event,,Play__Robot_Vo__Gp_Shared_Lose_Level_2,420891480,Robot_Vo,Gp_Shared_Lose_Level_2,
Event,,Play__Robot_Vo__Gp_Shared_Lose_Level_3,420891481,Robot_Vo,Gp_Shared_Lose_Level_3,
Event,,Play__Robot_Vo__Gp_Shared_Lose_Look_Up,361519622,Robot_Vo,Gp_Shared_Lose_Look_Up,
Event,,Play__Robot_Vo__Gp_Shared_Lose_Look_Up_Surprised,2413162080,Robot_Vo,Gp_Shared_Lose_Look_Up_Surprised,
Event,,Play__Robot_Vo__Gp_Shared_Lose_Surprised_Short,291687249,Robot_Vo,Gp_Shared_Lose_Surprised_Short,
Event,,Play__Robot_Vo__Gp_Shared_Lose_Throw_Cube,247758371,Robot_Vo,Gp_Shared_Lose_Throw_Cube,
Event,,Play__Robot_Vo__Gp_Shared_Win_Chachacha,2184979880,Robot_Vo,Gp_Shared_Win_Chachacha,
Event,,Play__Robot_Vo__Gp_Shared_Win_Laugh,2763212437,Robot_Vo,Gp_Shared_Win_Laugh,
Event,,Play__Robot_Vo__Gp_Shared_Win_Level_1,430910432,Robot_Vo,Gp_Shared_Win_Level_1,
Event,,Play__Robot_Vo__Gp_Shared_Win_Level_2,430910435,Robot_Vo,Gp_Shared_Win_Level_2,
Event,,Play__Robot_Vo__Gp_Shared_Win_Level_3,430910434,Robot_Vo,Gp_Shared_Win_Level_3,
Event,,Play__Robot_Vo__Gp_Shared_Win_Medium,3810035423,Robot_Vo,Gp_Shared_Win_Medium,
Event,,Play__Robot_Vo__Gp_Shared_Win_Short,943980464,Robot_Vo,Gp_Shared_Win_Short,
Event,,Play__Robot_Vo__Gp_Shared_Win_Wow_Short,771576844,Robot_Vo,Gp_Shared_Win_Wow_Short,
Event,,Play__Robot_Vo__Hiking_Hum_Happy,1163200773,Robot_Vo,Hiking_Hum_Happy,
Event,,Play__Robot_Vo__Hiking_Hum_Happy_Short,3113369638,Robot_Vo,Hiking_Hum_Happy_Short,
Event,,Play__Robot_Vo__Meet_Cozmo_Got_It,4040383078,Robot_Vo,Meet_Cozmo_Got_It,
Event,,Play__Robot_Vo__Meet_Cozmo_Thinking,1307500180,Robot_Vo,Meet_Cozmo_Thinking,
Event,,Play__Robot_Vo__Nurture_Energy_Cube_Charged,2970584318,Robot_Vo,Nurture_Energy_Cube_Charged,
Event,,Play__Robot_Vo__Nurture_Energy_Cube_Charged_Down,192388393,Robot_Vo,Nurture_Energy_Cube_Charged_Down,
Event,,Play__Robot_Vo__Nurture_Energy_Cube_Shake,12025276,Robot_Vo,Nurture_Energy_Cube_Shake,
Event,,Play__Robot_Vo__Nurture_Energy_Cube_Shake_Short,721786627,Robot_Vo,Nurture_Energy_Cube_Shake_Short,
Event,,Play__Robot_Vo__Nurture_Energy_Cube_Slurp_Long,123719483,Robot_Vo,Nurture_Energy_Cube_Slurp_Long,
Event,,Play__Robot_Vo__Nurture_Energy_Cube_Slurp_Short,660576053,Robot_Vo,Nurture_Energy_Cube_Slurp_Short,
Event,,Play__Robot_Vo__Nurture_Energy_Effort,1571365350,Robot_Vo,Nurture_Energy_Effort,
Event,,Play__Robot_Vo__Nurture_Energy_Relief,996340039,Robot_Vo,Nurture_Energy_Relief,
Event,,Play__Robot_Vo__Nurture_Energy_Sad_Long,1723715257,Robot_Vo,Nurture_Energy_Sad_Long,
Event,,Play__Robot_Vo__Nurture_Energy_Sad_Short,2241122639,Robot_Vo,Nurture_Energy_Sad_Short,
Event,,Play__Robot_Vo__Nurture_Energy_Severe_Stop,2843691623,Robot_Vo,Nurture_Energy_Severe_Stop,
Event,,Play__Robot_Vo__Nurture_Energy_Tired,2276804470,Robot_Vo,Nurture_Energy_Tired,
Event,,Play__Robot_Vo__Nurture_Energy_Tired_Loop,3556451871,Robot_Vo,Nurture_Energy_Tired_Loop,
Event,,Play__Robot_Vo__Nurture_Energy_Wakeup,1950409291,Robot_Vo,Nurture_Energy_Wakeup,
Event,,Play__Robot_Vo__Nurture_Play_Concern_Short,4217319781,Robot_Vo,Nurture_Play_Concern_Short,
Event,,Play__Robot_Vo__Nurture_Play_Drive,460388526,Robot_Vo,Nurture_Play_Drive,
Event,,Play__Robot_Vo__Nurture_Play_Getout,2797106178,Robot_Vo,Nurture_Play_Getout,
Event,,Play__Robot_Vo__Nurture_Play_Pouty,1845501759,Robot_Vo,Nurture_Play_Pouty,
Event,,Play__Robot_Vo__Nurture_Repair_Complete,2366089672,Robot_Vo,Nurture_Repair_Complete,
Event,,Play__Robot_Vo__Nurture_Repair_Complete_Curious,3461416271,Robot_Vo,Nurture_Repair_Complete_Curious,
Event,,Play__Robot_Vo__Nurture_Repair_Down,4222762077,Robot_Vo,Nurture_Repair_Down,
Event,,Play__Robot_Vo__Nurture_Repair_Down_Severe,1553453500,Robot_Vo,Nurture_Repair_Down_Severe,
Event,,Play__Robot_Vo__Nurture_Repair_Fix_Round_Severe,1492901078,Robot_Vo,Nurture_Repair_Fix_Round_Severe,
Event,,Play__Robot_Vo__Nurture_Repair_Fix_Round_Severe_Curious,1772402345,Robot_Vo,Nurture_Repair_Fix_Round_Severe_Curious,
Event,,Play__Robot_Vo__Nurture_Repair_Jolt_Medium,3545035822,Robot_Vo,Nurture_Repair_Jolt_Medium,
Event,,Play__Robot_Vo__Nurture_Repair_Jolt_Small,1583427256,Robot_Vo,Nurture_Repair_Jolt_Small,
Event,,Play__Robot_Vo__Nurture_Repair_Severe_Sad_Small,229901416,Robot_Vo,Nurture_Repair_Severe_Sad_Small,
Event,,Play__Robot_Vo__Nurture_Repair_Severe_Start,3078732004,Robot_Vo,Nurture_Repair_Severe_Start,
Event,,Play__Robot_Vo__Nurture_Repair_Up,647697450,Robot_Vo,Nurture_Repair_Up,
Event,,Play__Robot_Vo__Nurture_Repair_Up_Severe,1480383213,Robot_Vo,Nurture_Repair_Up_Severe,
Event,,Play__Robot_Vo__Nurture_Repiar_Fix_Round_Severe_Hopeful,3728668920,Robot_Vo,Nurture_Repiar_Fix_Round_Severe_Hopeful,
Event,,Play__Robot_Vo__Onboarding_Cube_Lift_First,1219220413,Robot_Vo,Onboarding_Cube_Lift_First,
Event,,Play__Robot_Vo__Onboarding_Cube_Lifted_React,1564490581,Robot_Vo,Onboarding_Cube_Lifted_React,
Event,,Play__Robot_Vo__Onboarding_Cube_Lifted_React_Taka,3320332885,Robot_Vo,Onboarding_Cube_Lifted_React_Taka,
Event,,Play__Robot_Vo__Onboarding_Cube_Lifted_React_Whoa,124760265,Robot_Vo,Onboarding_Cube_Lifted_React_Whoa,
Event,,Play__Robot_Vo__Onboarding_Cube_Lifted_React_Woohoo,2259447157,Robot_Vo,Onboarding_Cube_Lifted_React_Woohoo,
Event,,Play__Robot_Vo__Onboarding_Cube_Set_Celebrate,1518322125,Robot_Vo,Onboarding_Cube_Set_Celebrate,
Event,,Play__Robot_Vo__Onboarding_Cube_Set_First,2694671152,Robot_Vo,Onboarding_Cube_Set_First,
Event,,Play__Robot_Vo__Onboarding_Cube_Set_Wow,3560671663,Robot_Vo,Onboarding_Cube_Set_Wow,
Event,,Play__Robot_Vo__Onboarding_Curious_Huh,555367759,Robot_Vo,Onboarding_Curious_Huh,
Event,,Play__Robot_Vo__Onboarding_Curious_Look_Around,3020031119,Robot_Vo,Onboarding_Curious_Look_Around,
Event,,Play__Robot_Vo__Onboarding_Curious_Look_Up,2784611827,Robot_Vo,Onboarding_Curious_Look_Up,
Event,,Play__Robot_Vo__Onboarding_Eyes_Open,1462474442,Robot_Vo,Onboarding_Eyes_Open,
Event,,Play__Robot_Vo__Onboarding_Happy,142998609,Robot_Vo,Onboarding_Happy,
Event,,Play__Robot_Vo__Onboarding_See_Cube_First,3651618653,Robot_Vo,Onboarding_See_Cube_First,
Event,,Play__Robot_Vo__Onboarding_See_Face_First,3734844721,Robot_Vo,Onboarding_See_Face_First,
Event,,Play__Robot_Vo__Pet_Detection_Bark,3056349377,Robot_Vo,Pet_Detection_Bark,
Event,,Play__Robot_Vo__Pet_Detection_Cat_Meow,629947316,Robot_Vo,Pet_Detection_Cat_Meow,
Event,,Play__Robot_Vo__Pet_Detection_Growl,2361443718,Robot_Vo,Pet_Detection_Growl,
Event,,Play__Robot_Vo__Pet_Detection_Howl,1083767857,Robot_Vo,Pet_Detection_Howl,
Event,,Play__Robot_Vo__Pet_Detection_Roar,4176723711,Robot_Vo,Pet_Detection_Roar,
Event,,Play__Robot_Vo__Pet_Detection_Roar_End,4112591521,Robot_Vo,Pet_Detection_Roar_End,
Event,,Play__Robot_Vo__Pet_Detection_Sneeze,501972637,Robot_Vo,Pet_Detection_Sneeze,
Event,,Play__Robot_Vo__Pet_Detection_Sneeze_Shake,593425994,Robot_Vo,Pet_Detection_Sneeze_Shake,
Event,,Play__Robot_Vo__Placeholder,668634652,Robot_Vo,Placeholder,
Event,,Play__Robot_Vo__Pyramid_Giggle,3515365849,Robot_Vo,Pyramid_Giggle,
Event,,Play__Robot_Vo__Qa_Effort_Lift_Heavy,1250202556,Robot_Vo,Qa_Effort_Lift_Heavy,
Event,,Play__Robot_Vo__Qa_Gp_Peekaboo_Thrice_3,3016311342,Robot_Vo,Qa_Gp_Peekaboo_Thrice_3,
Event,,Play__Robot_Vo__Qa_Pet_Detection_Dog_Howl,916426147,Robot_Vo,Qa_Pet_Detection_Dog_Howl,
Event,,Play__Robot_Vo__Qa_React_Cliff,1310471692,Robot_Vo,Qa_React_Cliff,
Event,,Play__Robot_Vo__Qa_React_Pickup_Angry_2,188399711,Robot_Vo,Qa_React_Pickup_Angry_2,
Event,,Play__Robot_Vo__Qa_React_Stuck_Turtle_Roll_Fail_3,3867399020,Robot_Vo,Qa_React_Stuck_Turtle_Roll_Fail_3,
Event,,Play__Robot_Vo__Qa_React_Wheely_Spin,4043328071,Robot_Vo,Qa_React_Wheely_Spin,
